,filename,hash
0,eopatch-153/data/BANDS.npy.gz,f43c896566c69430aabcdf43a70c4eee
1,eopatch-153/data/CLP.npy.gz,57fc6be5ac8780223a4c75920c884ea6
2,eopatch-153/mask/CLM.npy.gz,d96e1b46233f666d5814a1d4442aeda3
3,eopatch-153/mask/IS_DATA.npy.gz,e2dce46903dc441f1ce104168c9e372f
4,eopatch-153/mask/SCL.npy.gz,c58c4e7c43614e58d3fc8326a956f0e1
5,eopatch-153/mask_timeless/ALL_POLYS.npy.gz,8fa0ceea4bbc8aecb42f219cdbd3c82b
6,eopatch-153/mask_timeless/CULTIVATED.npy.gz,52f98c510f3974c6cea4f9f00616707a
7,eopatch-153/mask_timeless/NOT_DECLARED.npy.gz,947bbab1ed75e3e772fcb4295c7dccba
8,eopatch-153/scalar/NORM_FACTORS.npy.gz,e1dfdc6189e2a263dfd966ec45d56662
9,eopatch-294/data/BANDS.npy.gz,537f3bc1ac8649bc4fc736d93fae576a
10,eopatch-294/data/CLP.npy.gz,9783daf9a4806eaff377e4ec9abcad63
11,eopatch-294/mask/CLM.npy.gz,04f14dae3c776fac9973378710c694ae
12,eopatch-294/mask/IS_DATA.npy.gz,7eb27e46eb556b299ff3b7309c6926c7
13,eopatch-294/mask/SCL.npy.gz,1f46d86a675d18b1f69a31dd3cc55407
14,eopatch-294/mask_timeless/ALL_POLYS.npy.gz,250542e45ad04db9f815f1ed58fe21f4
15,eopatch-294/mask_timeless/CULTIVATED.npy.gz,515f97ed206377bf3db24a81e3d959b0
16,eopatch-294/mask_timeless/NOT_DECLARED.npy.gz,2f47415999a05eb8c02ced0d997d4605
17,eopatch-294/scalar/NORM_FACTORS.npy.gz,476e1d524bdc0ac1e4e9186198e4575f
18,eopatch-298/data/BANDS.npy.gz,16acf8a1fff24499c7b7b93762e5254b
19,eopatch-298/data/CLP.npy.gz,2f6db0e9acdd1952d872e0ee7babe750
20,eopatch-298/mask/CLM.npy.gz,cc553a671015c17beed6ec2bbeb5c7b3
21,eopatch-298/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
22,eopatch-298/mask/SCL.npy.gz,8b0a81a4444fd19dbfc2e30001f300ec
23,eopatch-298/mask_timeless/ALL_POLYS.npy.gz,90b3d2a1f8943b4d02c3bbddb3419286
24,eopatch-298/mask_timeless/CULTIVATED.npy.gz,ab64f361b8f18a58ebf87192aa64e6f8
25,eopatch-298/mask_timeless/NOT_DECLARED.npy.gz,26b51ae5e1884fc927fe815bdbedde3b
26,eopatch-298/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
27,eopatch-299/data/BANDS.npy.gz,a0050d975c45f972952638bb432dc992
28,eopatch-299/data/CLP.npy.gz,d66e2b97b06ee078f8fc6a284aeaa786
29,eopatch-299/mask/CLM.npy.gz,a1bedc53cad50b8dee7dd20bfcdcf515
30,eopatch-299/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
31,eopatch-299/mask/SCL.npy.gz,37a057a2d96144e02984c08e9a4d0f6d
32,eopatch-299/mask_timeless/ALL_POLYS.npy.gz,1b04ca36a91ee7d98dd1ddc60f90657c
33,eopatch-299/mask_timeless/CULTIVATED.npy.gz,d28b70c511639f93f7cecec6960beabc
34,eopatch-299/mask_timeless/NOT_DECLARED.npy.gz,7bca2e5392bed7ceedcacc321c9d8666
35,eopatch-299/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
36,eopatch-316/data/BANDS.npy.gz,978df8be53dc9bf6981d61339f5d6709
37,eopatch-316/data/CLP.npy.gz,218905655ace9e658d50d16a678936e8
38,eopatch-316/mask/CLM.npy.gz,f5ae02c5c5def434c3f50568b66e4a4a
39,eopatch-316/mask/IS_DATA.npy.gz,7eb27e46eb556b299ff3b7309c6926c7
40,eopatch-316/mask/SCL.npy.gz,143bb2760f71749533ae7af3589fc81c
41,eopatch-316/mask_timeless/ALL_POLYS.npy.gz,bc31d103fc9f43f1b82baeb8b1a43b08
42,eopatch-316/mask_timeless/CULTIVATED.npy.gz,7e7207cee792881ebafde3d1070cd4e0
43,eopatch-316/mask_timeless/NOT_DECLARED.npy.gz,6c847cd981063f916d34d7105360c85d
44,eopatch-316/scalar/NORM_FACTORS.npy.gz,476e1d524bdc0ac1e4e9186198e4575f
45,eopatch-320/data/BANDS.npy.gz,1ff8fc2011ebf47ab6545364b0d6f7cf
46,eopatch-320/data/CLP.npy.gz,7291edb3487cd4a9bc0d3cff7729d973
47,eopatch-320/mask/CLM.npy.gz,889a11015a8cf9e67516016d00718328
48,eopatch-320/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
49,eopatch-320/mask/SCL.npy.gz,e3e4c423fe4b82adb7a03eecc9cd39a5
50,eopatch-320/mask_timeless/ALL_POLYS.npy.gz,5d339c0ac9a43dfe51100a881e9fbb1e
51,eopatch-320/mask_timeless/CULTIVATED.npy.gz,155833f8dfe39dd208a2476d3a8bf8a2
52,eopatch-320/mask_timeless/NOT_DECLARED.npy.gz,c0e095eda5b656bf8f9163cab2fd1594
53,eopatch-320/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
54,eopatch-341/data/BANDS.npy.gz,7953713356a08e1490160a7eb1eae2a9
55,eopatch-341/data/CLP.npy.gz,1045921ef7141749ba52dd40d8f27753
56,eopatch-341/mask/CLM.npy.gz,d8cd2bf131d0a087862f7a675f827718
57,eopatch-341/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
58,eopatch-341/mask/SCL.npy.gz,d1acebe7ac68c7811245f9c2f367a5db
59,eopatch-341/mask_timeless/ALL_POLYS.npy.gz,d5e18793417ec8527b338cf776dd199a
60,eopatch-341/mask_timeless/CULTIVATED.npy.gz,5c5ab1bdc21d59e0758b4b336c5f3a59
61,eopatch-341/mask_timeless/NOT_DECLARED.npy.gz,ad4f3c2e16bfef35c36670948ed41e37
62,eopatch-341/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
63,eopatch-342/data/BANDS.npy.gz,3b298decf71e08ac48076a7bfdbe5397
64,eopatch-342/data/CLP.npy.gz,66cc77e0c4f38b6f716cc655186df22f
65,eopatch-342/mask/CLM.npy.gz,550384242b84b2e393546ff9b0da9d52
66,eopatch-342/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
67,eopatch-342/mask/SCL.npy.gz,e5308d873ba9fc996c63e18c73655754
68,eopatch-342/mask_timeless/ALL_POLYS.npy.gz,c68ae9a4e2e1576ab8852953719b58c6
69,eopatch-342/mask_timeless/CULTIVATED.npy.gz,699c3fa21117a61c27a7c7ba1c8c01c4
70,eopatch-342/mask_timeless/NOT_DECLARED.npy.gz,5259646d5fa3e92a09c2ed6840fda152
71,eopatch-342/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
72,eopatch-343/data/BANDS.npy.gz,fa95585cad7275bf7da4270e761f4ff0
73,eopatch-343/data/CLP.npy.gz,0759cc015b78c2e9c84a4522e766809c
74,eopatch-343/mask/CLM.npy.gz,04f29b61c303d808b2299de7fdb86e69
75,eopatch-343/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
76,eopatch-343/mask/SCL.npy.gz,dd86427669bfa0b849cc450a53594fb8
77,eopatch-343/mask_timeless/ALL_POLYS.npy.gz,1abef4311e7ebccfc5726872c746f95b
78,eopatch-343/mask_timeless/CULTIVATED.npy.gz,0f940549867195a4373f102e1eaedfc4
79,eopatch-343/mask_timeless/NOT_DECLARED.npy.gz,6ce0f88ce69047148b4c7058e813966c
80,eopatch-343/scalar/NORM_FACTORS.npy.gz,81e4b5ac3c170a5e28cfbcbd45768ff4
81,eopatch-344/data/BANDS.npy.gz,d1e7012c3acdcf99a1ab3c702af27ffd
82,eopatch-344/data/CLP.npy.gz,c2d3d6ceff010876143f4e33fbb9d5ab
83,eopatch-344/mask/CLM.npy.gz,cde59e397238fede762b80fc7ac97e1f
84,eopatch-344/mask/IS_DATA.npy.gz,a8e4a8c3bd0d4a2e06455eccade6d8be
85,eopatch-344/mask/SCL.npy.gz,4ca38442b50fab086fb15ae793b644e1
86,eopatch-344/mask_timeless/ALL_POLYS.npy.gz,f951edbe6425bd1ab00ef21099c78cc6
87,eopatch-344/mask_timeless/CULTIVATED.npy.gz,75f029c80febb3edb02f042cf230cae8
88,eopatch-344/mask_timeless/NOT_DECLARED.npy.gz,3f36aa9e138ccbd0cf55413cbfae457c
